id,service,name,latitude,longitude
UMpGq0Ae7wt_xCLZYQ7MZA,banks,Chase Bank,43.07622439954422,-89.38459073398465
X8r5_qJST65OtSjXYaP3Ow,banks,Madison Credit Union,43.083134,-89.371376
h-184ODQhOgVoe235jkHLw,banks,US Bank Branch,43.0729961,-89.3988751
6ngXtProzoE3kh-T1p9nyQ,banks,Monona Bank,43.0594267,-89.3261044
-nyo_j-Gt6GRifVS6yszyQ,banks,Wells Fargo Bank,43.059342,-89.50237
TQtkWhT_GIxdawwbNc7Czw,banks,U.S. Bank Branch,43.0749207,-89.4505005
P4Pll87ZhwNMDXzQU0piOQ,banks,Associated Bank,43.067174279748755,-89.41349514144243
HY7SErrQ8M6ooSTlKM1Hzw,banks,Heartland Credit Union,43.08075,-89.36843
goA823bcbiOctrkSJ5JWJA,banks,Associated Bank,43.083866017649136,-89.306577
S3k-Q-xWcYi48d6jrCAp5Q,banks,BMO Harris Bank,42.988702,-89.547079
z9nBvMPFbgNq-CmddKTEUw,banks,Summit Credit Union,43.0134262408595,-89.4279972951489
zOKQsXwQMhnwl3SbmtbvpA,banks,UW Credit Union,43.076529,-89.451246
vUYOUOV7yyhCbr1tiDXr8g,banks,Chase Bank,43.07398043482549,-89.51919038419202
occYtpxVbV_kNSBe3GgcFg,banks,Old National Bank,43.073037,-89.3838895
2yNKtMUU91FPRo59DcmWig,banks,Chase Bank,43.04674120391901,-89.35121392069684
ceIa1DaduaerGbGKzwLSJg,banks,Landmark Credit Union,43.06944,-89.4044
Cx7V5x4kaQ136xc4ZdDBFQ,banks,UW Credit Union,43.10625,-89.4971
V8fCWCs2hVyeY7IcXcOzmA,banks,UW Credit Union,43.06615,-89.52543
9KR0IoAeCuWCop50fojSIA,banks,U.S. Bank Branch,43.0753708,-89.3819733
HE23DlZWAO_JF1VIHA60TQ,banks,UW Credit Union,43.076112793318,-89.3844732642174
SZJ4Qt5KWucHTNo8Ng47zw,banks,Summit Credit Union,43.0559046,-89.3260199
yWuG-KjxsaKP46gjC9wzbQ,banks,Wells Fargo Bank,43.1258202,-89.3089523
slQEKVl2VU60bvsPmfESBA,banks,Members First Credit Union,43.03486,-89.43394
Y515pLTOfh87oqXV2F9dxQ,banks,Associated Bank,43.19028356701024,-89.46211981165419
pbHeUD4OCreUih7Sp5fy_w,banks,Chase Bank,43.124718,-89.309137
3UlulLS0FACoL1TfQ40Pmw,banks,Dane County Credit Union,43.0424,-89.37799
MqRthoKLbreKEdnUVipg2w,banks,Associated Bank,43.07353,-89.3972
Q-XEJs9hu8LlRsfg79wxOg,banks,Oak Bank,43.01436,-89.45713
kxuAB4JaTJBw9aAZR3ziVQ,banks,UW Credit Union,43.07517,-89.3968359
ZcgV95T-iqLpzALkbNd6LA,banks,Summit Credit Union,43.15292,-89.411593
x0wwhNTMV5EFMhVOkInu0g,banks,First Business Bank,43.0601005554199,-89.4768371582031
Z9_bidiRpcZDMVDxrvDP-w,banks,Park Bank,43.0311164855957,-89.4099273681641
G6qW-8DIvG68droih7R4gw,banks,U.S. Bank Branch,43.1289443969727,-89.3056335449219
aNQ4iy85CUxb-trTuIRaxw,banks,Thompson Kane & Company,43.07701,-89.52354
zHgAc9YFlXDu071f9CeqVQ,banks,Cuna Inc-Credit Union Natl Association,43.06209,-89.47962
PXvDTQt69ELcU1PSETZ6kA,banks,UW Credit Union,43.1740913391113,-89.2659378051758
eDLZSRJaUgndQuhVocn1qA,banks,Capitol Bank,43.0755633,-89.5204466
rLbZAC63Fo1bgBZGXqInlA,banks,DreamBank - American Family Insurance,43.0812442,-89.3742167
0hVRdsBrMgTJxqmJ271XqQ,banks,UW Credit Union,43.0689024699865,-89.4103565812111
cEBxHyx1ovA-LIfggvciZQ,banks,Bmo Harris Bank,43.1130629,-89.364292
gTPANo3n022Mfx6QPYpVhw,banks,UW Credit Union,43.0475382713295,-89.3213360608431
4sYzp4SBW3DN5U-pNRpWMg,banks,McFarland State Bank,43.01388,-89.30346
mVPXOLNXxozfHFhxnvPXGg,banks,Bmo Harris Bank,43.0735502614725,-89.3832360569852
7K-xpG_x_aEC3zjswq-MWQ,banks,Summit Credit Union,43.1917007466767,-89.4514988914538
Z5OLK_-RvmXHyHaxLF1aGA,banks,Bmo Harris Bank,43.029248,-89.411382
1WW67MQxXmHep1xIkkCnPg,banks,Charles Schwab,43.08968,-89.5264399
wvLGPFfDE-HvtZlHRXRLbQ,banks,UW CREDIT UNION,43.029038,-89.4103698
lIQxvFYiRsLsnjav1M09AQ,banks,American Family Insurance - D Webster-Scher Agency,43.081491,-89.3742167
1cqMLlv0OTV1Fp0b2tvG2A,banks,BMO Harris Bank,43.0683135986328,-89.3268966674805
LPwpJOPCQWqVmcqB_9bq0g,banks,Summit Credit Union,43.0747948533396,-89.395139876798
Mbw6H58pyyDsr41wuqWDlg,banks,Summit Credit Union,43.0745942997297,-89.5263457961044
4bAbzHMqwwdsNAki0O6UCw,banks,Summit Credit Union,43.06771,-89.39557
e9p59ytidD6eKf_iwVQE0g,banks,State Bank of Cross Plains - Waunakee,43.1917,-89.4648
X1SIDeGeCKpCUngTz_2NEg,banks,Fortifi Bank,43.17638,-89.4129899
-XEA6U3N3CVjPhFCemjwCA,banks,Farmers Insurance - Debra Armstrong,43.1080249365372,-89.3634286522865
rLJAbFbrV-L3bOEgFH9d9Q,banks,Park Bank,43.07429,-89.38183
LBfFshlxd_MNSzkNHV2Buw,banks,Summit Credit Union,43.0746049571125,-89.3779233233309
C_2m9oMM_3rDQg0LhxAqpQ,banks,Associated Investment Services,43.07346,-89.45632
4aEcpK8Y5rQsPOyMMjczEw,banks,Urban Land Interests,43.0739402770996,-89.381591796875
mhMBtlU20syPUpUi8FcdQw,banks,Wisconsin Community Bank,43.0609899,-89.52651
ugYohLv9Ob3nZOcqxE9bcw,banks,Summit Credit Union,43.075758,-89.443412
VCiwaFBGyx0HMuP9Ds3O6Q,banks,U.S. Bank Branch,43.0162544250488,-89.4274597167969
B7a5Gknl7QAYKLCV33w6IQ,banks,Monona Bank - Monona,43.04765,-89.33917
bmJL_Sj5lr5WlSsMgRaxww,banks,Bmo Harris Bank,43.070526,-89.453584
reU-gDJgVNT8LEP1E30-pA,banks,Capital Lock,43.06816,-89.40778
B5G1gB-kHyENQItf-sF7sg,banks,Total Administrative Services Corporation,43.124172,-89.352107
vs9eqb7CWWYr0Nzq9Kgodw,banks,U.S. Bank Branch,43.0757,-89.524
s7fNikthWlBQFwexV3A8bQ,banks,Wisconsin Bank & Trust,43.0611965,-89.527389
Xjv34johPrbMTHePYhDN6A,banks,UW Credit Union,43.01524,-89.48357
hl48tvlfe20HgJ6H-ForvQ,banks,U.S. Bank Branch,43.1876792907715,-89.2550201416016
C-_NYInA74zB_jzAq1IrSw,banks,Madison Property Management,43.06825,-89.40617
-7rTYnDMRiMuNSxFR4bsbg,banks,Easy Mortgage Inc,43.0553173829661,-89.5169138748123
UtVNpTkc7Zp3dz3KIySuKQ,banks,Associated Bank,43.0476126,-89.3420796
HUMpTuWcdeadY5m0U_bGxQ,banks,Summit Credit Union,43.085311,-89.2674503961143
trVbiT-VDtT0lIzVu3l88A,banks,UW Credit Union,43.107557,-89.315448
d-cCnnVE0oVkuy5oPqGGEQ,banks,Associated Bank,43.06144311111156,-89.51706532065288
0glE1hOmih_LgbodfrtiPw,banks,BMO Harris Bank,43.0967714,-89.5111252
Eun0cA9A8XCArDzcuvaOmw,banks,BMO Harris Bank,43.193165,-89.461286
qz7blG91TCQpCyxXCpk2vA,banks,Heartland Credit Union,43.1397972106934,-89.2866668701172
t4avMHpFQvLc_VQo7qtIcQ,banks,U.S. Bank Branch,43.0600891,-89.5019379
ktgZ7uAI4apy-0cIpnJJtQ,banks,The Joe Long Mortgage Team,43.04655,-89.32605
VdA9xITCv3GZ3VzqBd1Rfw,banks,Apex Property Management,43.1058311,-89.3614807
V6TYNFyDBu7T0lnrHj8dqQ,banks,PayDay Loan Store,43.1025276184082,-89.3468399047852
qxT-dyrZzRg7gId_iXetJA,banks,Galaxie High Rise Apartments,43.0814163948574,-89.3748890608549
gDoXfHtkhY_7b29mod5bZQ,banks,Home Savings Bank,43.1189391,-89.3217677
dkWuK1oLhWKGsx-pfBksmQ,banks,UW Credit Union,42.9941424234645,-89.520285576582
jtMCmgl_N0pDXxV_WAcIDw,banks,Jason A Greller,43.0773735046387,-89.3815612792969
cfQdPwql20SyAYNTWlK6hw,banks,Balson Bookkeeping,43.04947,-89.39634
VM4C1Coo_R8ETg9C1En9rg,banks,Associated Bank,43.127294401105395,-89.30813
-urPlVvPdWIfVtAZuZqkrQ,banks,Schoepp Motors East,43.0626678466797,-89.310546875
gvoNelnSfCGsainKzy0I6Q,banks,Dane County Credit Union,43.1134415,-89.3311462
cOagnGmepXYsscGH-B9WQQ,banks,U.S. Bank Branch,43.1923,-89.45674
qvQfFkIrBZW_8RPf09yrCw,banks,Wea Credit Union,43.0406058953552,-89.36862756835797
uRpjhhLclGlw_0oxDVicAw,banks,BMW of Madison,43.0399958,-89.3834324
clE-tJ0dsHJuMEqGEQQyCg,banks,Property Revival,43.034281,-89.44449787436818
kDtAdFTaNLkDt35k6mum-A,banks,Berndt CPA,43.0342903137207,-89.4146118164062
JPGH6QzQkVwx6a6qQdm6MA,banks,G. F. Kerl,43.0563258,-89.4907522
yHCP87sOwVPKIouHB_1gIw,banks,Veridian Homes,43.04276,-89.35572
fsk-sPpo1yIG0-kLKsvS5A,banks,American Family Insurance,43.15578,-89.28789
FSNZwVj79qgyQcv5UBBOiA,banks,Russ Darrow Mazda of Madison,43.03613,-89.418315
TV25r0A7kr0K6Xf_o0NfEg,banks,Bergstrom Chevrolet of Madison,43.03238,-89.40599
WmvLFm9VvGYPnSRfn5oO0w,banks,Great Lakes Higher Education,43.124893016465045,-89.34952731303588
eUX3ub7CeUuVVyWV-n_jpA,banks,FedEx Office Print & Ship Center,43.06776,-89.39507
DTFhUr2XjHCct4sia2QRRw,banks,Kayser Ford Lincoln,43.03357,-89.41908
